INSERT SCRIPT


Group_No:-T508
Kevin Shingala - 202201465
Malay Sidapara - 202201488
Shravan Makwana - 202201492
Tushar Mori - 202201502
Arnold Mochahari - 202201522








SET search_path to indianjudicialrecords;






INSERT INTO related_people (uid, name, gender, dob) VALUES
('Sahil Patel', '6/9/1932', 'M', '385476905'),
('Sneha Verma', '12/10/1959', 'F', '744503877'),
('Tarun Chauhan', '3/10/1935', 'F', '114287827'),
('Vaibhav Singh', '12/25/1940', 'M', '390474148'),
('Vanshika Yadav', '4/22/1957', 'F', '426691254');


INSERT INTO related_people (name,gender,dob,uid) VALUES
           ('Krishnan Menon', 'M', '1935-02-15', '824075760'),
        ('Lata Desai', 'F', '1933-07-21', '868469724'),
        ('Rajesh Patel', 'M', '1939-11-05', '326017297'),
        ('Meera Iyer', 'F', '1937-04-12', '798152658'),
        ('Arjun Sharma', 'M', '1936-09-28', '617378443'),
        ('Priya Mukherjee', 'F', '1938-12-09', '540381128'),
        ('Vikram Chatterjee', 'M', '1932-06-25', '781736661'),
        ('Nalini Joshi', 'F', '1934-08-18', '439517528'),
        ('Sanjay Verma', 'M', '1930-01-31', '898197534'),
        ('Anjali Malhotra', 'F', '1939-10-07', '759232216'),
        ('Mohan Gupta', 'M', '1931-03-15', '500374139'),
        ('Sunita Banerjee', 'F', '1935-07-21', '920128998'),
        ('Rajiv Khanna', 'M', '1934-11-05', '736105721'),
        ('Rekha Singh', 'F', '1936-04-12', '419737102'),
        ('Vivek Rao', 'M', '1937-09-28', '505937860'),
        ('Jaya Patel', 'F', '1933-12-09', '121578476'),
        ('Sunil Kumar', 'M', '1938-06-25', '775108076'),
        ('Kavita Sharma', 'F', '1930-08-18', '855501678'),
        ('Rakesh Gupta', 'M', '1932-01-31', '989395402'),
        ('Pooja Reddy', 'F', '1939-10-07', '644873916'),
        ('Arvind Deshmukh', 'M', '1935-03-15', '473613017'),
        ('Anushka Shah', 'F', '1937-07-21', '782508585'),
        ('Amit Singh', 'M', '1939-11-05', '391410927'),
        ('Swati Mehra', 'F', '1931-04-12', '422809750'),
        ('Ashish Joshi', 'M', '1936-09-28', '945317129'),
        ('Divya Sharma', 'F', '1938-12-09', '803639786'),
        ('Rajesh Mehra', 'M', '1930-06-25', '697778369'),
        ('Ritu Singh', 'F', '1934-08-18', '920784393'),
        ('Anil Kumar', 'M', '1939-01-31', '835715522'),
        ('Sangeeta Patel', 'F', '1933-10-07', '209816704'),
        ('Rahul Verma', 'M', '1935-03-15', '351716870'),
        ('Sonali Khanna', 'F', '1937-07-21', '172654135'),
        ('Rakesh Gupta', 'M', '1939-11-05', '899628274'),
        ('Neeta Shah', 'F', '1931-04-12', '959947346'),
        ('Sanjay Deshmukh', 'M', '1936-09-28', '811394820'),
        ('Priya Mehra', 'F', '1938-12-09', '870111796'),
        ('Vishal Patel', 'M', '1930-06-25', '183370991'),
        ('Vandana Singh', 'F', '1934-08-18', '252555168'),
        ('Arvind Mehra', 'M', '1939-01-31', '725332857'),
        ('Shalini Patel', 'F', '1933-10-07', '557860161'),
        ('Rohit Verma', 'M', '1935-03-15', '742854721'),
        ('Deepika Khanna', 'F', '1937-07-21', '986261325'),
        ('Ankit Gupta', 'M', '1939-11-05', '778592100'),
        ('Sheetal Shah', 'F', '1931-04-12', '955757983'),
        ('Ajay Deshmukh', 'M', '1936-09-28', '767146891'),
        ('Ritu Mehra', 'F', '1938-12-09', '509672824'),
        ('Vinod Patel', 'M', '1930-06-25', '795969814'),
        ('Sneha Singh', 'F', '1934-08-18', '689284431'),
        ('Manoj Mehra', 'M', '1939-01-31', '253250265'),
        ('Aarti Patel', 'F', '1933-10-07', '214163122'),
        ('Sandeep Verma', 'M', '1935-03-15', '474389612'),
        ('Priyanka Khanna', 'F', '1937-07-21', '385092064'),
        ('Sumit Gupta', 'M', '1939-11-05', '296656272'),
        ('Anjali Shah', 'F', '1931-04-12', '126185541'),
        ('Vivek Deshmukh', 'M', '1936-09-28', '150254672'),
        ('Nisha Mehra', 'F', '1938-12-09', '851422207'),
        ('Sunil Patel', 'M', '1930-06-25', '757805065'),
        ('Jyoti Singh', 'F', '1934-08-18', '288247759'),
        ('Ravi Mehra', 'M', '1939-01-31', '736835669'),
        ('Poonam Patel', 'F', '1933-10-07', '838645660'),
        ('Vikas Verma', 'M', '1935-03-15', '691743228'),
        ('Anamika Khanna', 'F', '1937-07-21', '861696077'),
        ('Nitin Gupta', 'M', '1939-11-05', '908230561'),
        ('Kiran Shah', 'F', '1931-04-12', '553381882'),
        ('Deepak Deshmukh', 'M', '1936-09-28', '822703681'),
        ('Seema Mehra', 'F', '1938-12-09', '739815680'),
        ('Rakesh Patel', 'M', '1930-06-25', '762452923'),
        ('Rina Singh', 'F', '1934-08-18', '740956859'),
        ('Arun Mehra', 'M', '1939-01-31', '813216353'),
        ('Sarika Patel', 'F', '1933-10-07', '167504752'),
        ('Gaurav Verma', 'M', '1935-03-15', '861211094'),
        ('Preeti Khanna', 'F', '1937-07-21', '891524790'),
        ('Manish Gupta', 'M', '1939-11-05', '378010738'),
        ('Nisha Shah', 'F', '1931-04-12', '657781646'),
        ('Ravi Deshmukh', 'M', '1936-09-28', '278721904'),
        ('Priya Mehra', 'F', '1938-12-09', '867942047'),
        ('Ashok Patel', 'M', '1930-06-25', '973900431'),
        ('Sunita Singh', 'F', '1934-08-18', '824199618'),
        ('Vishnu Mehra', 'M', '1939-01-31', '487649284'),
        ('Anita Patel', 'F', '1933-10-07', '311115119'),
        ('Arvind Verma', 'M', '1935-03-15', '132648918'),
        ('Anu Khanna', 'F', '1937-07-21', '870649922'),
        ('Raj Mehra', 'M', '1939-11-05', '473632624'),
        ('Pooja Shah', 'F', '1931-04-12', '659302291'),
        ('Amit Deshmukh', 'M', '1936-09-28', '846305280'),
        ('Neha Mehra', 'F', '1938-12-09', '205030523'),
        ('Sunil Patel', 'M', '1930-06-25', '830316726'),
        ('Jyoti Singh', 'F', '1934-08-18', '630534959'),
        ('Ravi Mehra', 'M', '1939-01-31', '120797448'),
        ('Poonam Patel', 'F', '1933-10-07', '627088224'),
        ('Vikas Verma', 'M', '1935-03-15', '304949157'),
        ('Anamika Khanna', 'F', '1937-07-21', '962320352'),
        ('Nitin Gupta', 'M', '1939-11-05', '864867196'),
        ('Kiran Shah', 'F', '1931-04-12', '238676438'),
        ('Deepak Deshmukh', 'M', '1936-09-28', '469805621'),
        ('Seema Mehra', 'F', '1938-12-09', '784651285'),
        ('Rakesh Patel', 'M', '1930-06-25', '491382473'),
        ('Rina Singh', 'F', '1934-08-18', '951721626');








INSERT INTO courts ("csr_no", "level", "district", "pincode") VALUES
        ('AP00', 'High', 'Amaravati', '520001'),
        ('MH00', 'High', 'Mumbai', '400001'),
        ('WB00', 'High', 'Kolkata', '700001'),
        ('CG00', 'High', 'Bilaspur', '492001'),
        ('DL00', 'High', 'New Delhi', '110003'),
        ('GJ00', 'High', 'Ahmedabad', '380001'),
        ('HP00', 'High', 'Shimla', '171001'),
        ('JK00', 'High', 'Srinagar', '180001'),
        ('JH00', 'High', 'Ranchi', '834001'),
        ('KA00', 'High', 'Bengaluru', '560001'),
        ('KL00', 'High', 'Ernakulam', '682031'),
        ('MP00', 'High', 'Jabalpur', '482001'),
        ('TN00', 'High', 'Chennai', '600104'),
        ('MN00', 'High', 'Imphal', '795001'),
        ('ML00', 'High', 'Shillong', '793001'),
        ('OD00', 'High', 'Cuttack', '751001'),
        ('BR00', 'High', 'Patna', '800001'),
        ('PB00', 'High', 'Chandigarh', '160001'),
        ('RJ00', 'High', 'Jodhpur', '302005'),
        ('SK00', 'High', 'Gangtok', '737101'),
        ('TG00', 'High', 'Hyderabad', '500066'),
        ('TR00', 'High', 'Agartala', '799001'),
        ('UK00', 'High', 'Nainital', '248001'),
        ('UP00', 'High', 'Allahabad', '226001'),
        ('AS00', 'High', 'Guwahati', '781001'),
        ('UP01', 'District', 'Fatehpur', '212601'),
        ('UP02', 'District', 'Mirzapur', '231001'),
        ('UP03', 'District', 'Sonbhadra', '231216'),
        ('AP01', 'District', 'Anantapur', '515001'),
        ('AP02', 'District', 'Chittoor', '517001'),
        ('AP03', 'District', 'Krishna', '521002'),
        ('MH01', 'District', 'Pune', '411004'),
        ('MH02', 'District', 'Nagpur', '440001'),
        ('MH03', 'District', 'Thane', '400601'),
        ('WB01', 'District', 'Jalpaiguri', '735101'),
        ('WB02', 'District', 'Howrah', '711101'),
        ('WB03', 'District', 'Darjeeling', '734101'),
        ('CG01', 'District', 'Raipur', '492001'),
        ('CG02', 'District', 'Bilaspur', '495001'),
        ('CG03', 'District', 'Durg', '491001'),
        ('DL01', 'District', 'Tis Hazari', '110054'),
        ('DL02', 'District', 'Patiala House', '147001'),
        ('DL03', 'District', 'Karkardooma', '110032'),
        ('AS01', 'District', 'Udalguri', '784509'),
        ('AS02', 'District', 'Dibrugarh', '786001'),
        ('AS03', 'District', 'Jorhat', '785001'),
        ('GJ01', 'District', 'Porbandar', '360577'),
        ('GJ02', 'District', 'Surat', '395007'),
        ('GJ03', 'District', 'Vadodara', '390007'),
        ('HP01', 'District', 'Mandi', '175001'),
        ('HP02', 'District', 'Kangra (Dharamshala)', '176215'),
        ('HP03', 'District', 'Solan', '173212'),
        ('MN01', 'District', 'Imphal East', '795001'),
        ('MN02', 'District', 'Thoubal', '795138'),
        ('MN03', 'District', 'Churachandpur', '795128'),
        ('JK01', 'District', 'Srinagar', '190010'),
        ('JK02', 'District', 'Udhampur', '182101'),
        ('JK03', 'District', 'Anantnag', '192101'),
        ('JH01', 'District', 'Dhanbad', '826001'),
        ('JH02', 'District', 'Jamshedpur', '831001'),
        ('JH03', 'District', 'Hazaribagh', '825301'),
        ('KA01', 'District', 'Mysore', '570005'),
        ('KA02', 'District', 'Mangalore', '575003'),
        ('KA03', 'District', 'Hubli', '580020'),
        ('KL01', 'District', 'Kollam', '691013'),
        ('KL02', 'District', 'Pathanamthitta', '689645'),
        ('KL03', 'District', 'Alappuzha', '688013'),
        ('MP01', 'District', 'Indore', '452007'),
        ('MP02', 'District', 'Jabalpur', '482001'),
        ('MP03', 'District', 'Gwalior', '474011'),
        ('TN01', 'District', 'Coimbatore', '641018'),
        ('TN02', 'District', 'Madurai', '625020'),
        ('TN03', 'District', 'Salem', '636007'),
        ('ML01', 'District', 'East Khasi Hills (Shillong)', '793001'),
        ('ML02', 'District', 'West Garo Hills (Tura)', '794001'),
        ('ML03', 'District', 'East Garo Hills (Williamnagar)', '794111'),
        ('OR01', 'District', 'Bhubaneswar', '751014'),
        ('OR02', 'District', 'Balasore', '756001'),
        ('OR03', 'District', 'Berhampur', '742101'),
        ('BR01', 'District', 'Gaya', '823001'),
        ('BR02', 'District', 'Bhagalpur', '812001'),
        ('BR03', 'District', 'Muzaffarpur', '842001'),
        ('PB01', 'District', 'Ludhiana', '141001'),
        ('PB02', 'District', 'Jalandhar', '144001'),
        ('PB03', 'District', 'Patiala', '147001'),
        ('HR01', 'District', 'Bhiwani', '127021'),
        ('HR02', 'District', 'Chandigarh', '160043'),
        ('HR03', 'District', 'Gurugram', '122001'),
        ('RJ01', 'District', 'Jodhpur', '342013'),
        ('RJ02', 'District', 'Kota', '324001'),
        ('RJ03', 'District', 'Udaipur', '313001'),
        ('SK01', 'District', 'South Sikkim (Namchi)', '737126'),
        ('SK02', 'District', 'East Sikkim (Gangtok)', '737101'),
        ('SK03', 'District', 'North Sikkim (Mangan)', '737116'),
        ('TR01', 'District', 'North Tripura (Dharmanagar)', '799250'),
        ('TR02', 'District', 'Dhalai (Ambassa)', '799289'),
        ('TR03', 'District', 'Unakoti (Kailashahar)', '799277'),
        ('UK01', 'District', 'Haridwar', '249401'),
        ('UK02', 'District', 'Nainital', '263001'),
        ('UK03', 'District', 'Almora', '263601'),
        ('TG01', 'District', 'Ranga Reddy (L.B. Nagar)', '500074'),
        ('TG02', 'District', 'Warangal', '506001'),
        ('TG03', 'District', 'Karimnagar', '505001'),
        ('NL01', 'District', 'Dimapur', '797112'),
        ('NL02', 'District', 'Mokokchung', '798601'),
        ('NL03', 'District', 'Kohima', '797001'),
        ('MZ01', 'District', 'Lunglei', '796701'),
        ('MZ02', 'District', 'Aizawl', '796001'),
        ('MZ03', 'District', 'Champhai', '796321'),
        ('SC00', 'Supreme', 'Delhi', '110003');


INSERT INTO court_state (csr_no, State) VALUES
        ('AP00','Andhra Pradesh' ),
        ('MH00','Maharashtra'),
        ('MH00','Goa'),
        ('MH00','Daman & Diu'),
        ('MH00','Dadra & Nagar Haveli'),
        ('WB00','West Bengal'),
        ('CG00','Chattisgarh'),
        ('DL00','Delhi'),
        ('GJ00','Gujarat'),
        ('HP00','Himachal Pradesh'),
        ('JK00','Jammu  and Kashmir'),
        ('JH00','Jharkhand'),
        ('KA00','Karnataka'),
        ('KL00','Kerala'),
        ('MP00','Madhya Pradesh'),
        ('TN00','Tamil Nadu'),
        ('MN00','Manipur'),
        ('ML00','Meghalaya'),
        ('OD00','Odisha'),
        ('BR00','Bihar'),
        ('PB00','Punjab'),
        ('PB00','Haryana'),
        ('RJ00','Rajasthan'),
        ('SK00','Sikkim'),
        ('TG00','Telangana'),
        ('TR00','Tripura'),
        ('UK00','Uttarkhan'),
        ('UP00','Uttar Pradesh'),
        ('AS00','Assam'),
        ('AS00','Arunachal Pradesh'),
        ('AS00','Nagaland'),
        ('AS00','Mizoram'),
        ('UP01','Uttar Pradesh'),
        ('UP02','Uttar Pradesh'),
        ('UP03','Uttar Pradesh'),
        ('AP01','Andhra Pradesh'),
        ('AP02','Andhra Pradesh'),
        ('AP03','Andhra Pradesh'),
        ('MH01','Maharashtra'),
        ('MH02','Maharashtra'),
        ('MH03','Maharashtra'),
        ('WB01','West Bengal'),
        ('WB02','West Bengal'),
        ('WB03','West Bengal'),
        ('CG01','Chattisgarh'),
        ('CG02','Chattisgarh'),
        ('CG03','Chattisgarh'),
        ('DL01','Delhi'),
        ('DL02','Delhi'),
        ('DL03','Delhi'),
        ('AS01','Assam'),
        ('AS02','Assam'),
        ('AS03','Assam'),
        ('GJ01','Gujarat'),
        ('GJ02','Gujarat'),
        ('GJ03','Gujarat'),
        ('HP01','Himachal Pradesh'),
        ('HP02','Himachal Pradesh'),
        ('HP03','Himachal Pradesh'),
        ('MN01','Manipur'),
        ('MN02','Manipur'),
        ('MN03','Manipur'),
        ('JK01','Jammu & Kashmir'),
        ('JK02','Jammu & Kashmir'),
        ('JK03','Jammu & Kashmir'),
        ('JH01','Jammu & Kashmir'),
        ('JH02','Jammu & Kashmir'),
        ('JH03','Jammu & Kashmir'),
        ('KA01','Karnataka'),
        ('KA02','Karnataka'),
        ('KA03','Karnataka'),
        ('KL01','Kerala'),
        ('KL02','Kerala'),
        ('KL03','Kerala'),
        ('MP01','Madhya Pradesh'),
        ('MP02','Madhya Pradesh'),
        ('MP03','Madhya Pradesh'),
        ('TN01','Tamil Nadu'),
        ('TN02','Tamil Nadu'),
        ('TN03','Tamil Nadu'),
        ('ML01','Meghalaya'),
        ('ML02','Meghalaya'),
        ('ML03','Meghalaya'),
        ('OR01','Odisha'),
        ('OR02','Odisha'),
        ('OR03','Odisha'),
        ('BR01','Bihar'),
        ('BR02','Bihar'),
        ('BR03','Bihar'),
        ('PB01','Punjab'),
        ('PB02','Punjab'),
        ('PB03','Punjab'),
        ('HR01','Haryana'),
        ('HR02','Haryana'),
        ('HR03','Haryana'),
        ('RJ01','Rajasthan'),
        ('RJ02','Rajasthan'),
        ('RJ03','Rajasthan'),
        ('SK01','Sikkim'),
        ('SK02','Sikkim'),
        ('SK03','Sikkim'),
        ('TR01','Tripura'),
        ('TR02','Tripura'),
        ('TR03','Tripura'),
        ('UK01','Uttarakhand'),
        ('UK02','Uttarakhand'),
        ('UK03','Uttarakhand'),
        ('TG01','Telangana'),
        ('TG02','Telangana'),
        ('TG03','Telangana'),
        ('NL01','Nagaland'),
        ('NL02','Nagaland'),
        ('NL03','Nagaland'),
        ('MZ01','Mizoram'),
        ('MZ02','Mizoram'),
        ('MZ03','Mizoram'),
        ('SC00','Delhi');








INSERT INTO investigating_team (itid, department, team_size, incharge_uid) VALUES
        (407,'CBI',8,129641245),
        (124,'Cyber',4,465021637),
        (983,'Forensics',14,551616302),
        (743,'NCTC',10,683253114),
        (862,'NIA',9,741944183),
           (355,'Local-Police',5,408487933),
(421,'Local-Police',5,483553549),
(666,'Local-Police',6,524826948),
(909,'Local-Police',6,527814371),
(923,'Local-Police',8,552425923),
(198,'CID',6,114669150),
(724,'CID',7,153975394),
(106,'CID',8,253583001),
(299,'ED',8,276870154),
(595,'NIA',9,706221476),
(700,'NCTC',10,661517178),
(222,'Forensics',15,765187531),
(399,'CBI',6,677879830),
(308,'CBI',8,685761094),
(400,'ED',8,716864447),
(100,'Local-Police',6,301981313),
(290,'Local-Police',5,304514751),
(899,'Local-Police',7,331505832),
(620,'Local-Police',7,374463345),
(144,'CID',9,217303373),
(788,'CID',7,233924989),
(522,'NIA',8,706673449),
(398,'CBI',6,585637086),
(367,'CBI',7,604165109),
(333,'CBI',8,645738290),
(342,'CBI',7,543859726),
        (475,'Cyber',6,300711572),
        (239,'Forensics',17,685520737),
        (547,'NCTC',12,122878661),
        (684,'NIA',8,278893729),
           (984,'CID',10,121417511),
           (375,'CBI',7,111626669),
           (484,'NCB',7,147334120);














INSERT INTO interstate_cases (cnr_no,state,verdict,dispute,csr_no,registration_date) VALUES
        ('64881', 'Karnataka/Tamil Nadu', 'In favor of Karnataka', 'Water Sharing Dispute', 'SC00', '9/17/1999'),
        ('89147', 'Kerala/Tamil Nadu', 'In favor of Tamil Nadu', 'Border Dispute', 'SC00', '1/15/1999'),
        ('93440', 'Maharashtra/Goa', 'ongoing', 'Territorial Waters Dispute', 'SC00', '1/2/1999'),
        ('42850', 'Punjab/Haryana', 'In favor of Punjab', 'River Water Dispute', 'SC00', '2/12/2000'),
        ('80982', 'Uttar Pradesh/Bihar', 'In favor of Uttar Pradesh', 'Land Boundary Dispute', 'SC00', '1/27/2000'),
        ('92582', 'Gujarat/Rajasthan', 'In favor of Gujarat', 'Forest Land Dispute', 'SC00', '9/4/2003'),
        ('95659', 'Madhya Pradesh/Chhattisgarh', 'In favor of Madhya Pradesh', 'Mining Rights Dispute', 'SC00', '7/15/2021'),
        ('75278', 'Odisha/Andhra Pradesh', 'ongoing', 'Port Development Dispute', 'SC00', '1/28/2000'),
        ('34970', 'Telangana/Andhra Pradesh', 'ongoing', 'Water Allocation Dispute', 'SC00', '2/17/2002'),
        ('72601', 'Assam/Arunachal Pradesh', 'In favor of Assam', 'Border Security Dispute', 'SC00', '7/1/2002'),
        ('90521', 'Uttarakhand/Himachal Pradesh', 'In favor of Uttarakhand', 'Tourism Promotion Dispute', 'SC00', '11/3/2008'),
        ('85341', 'Jharkhand/West Bengal', 'In favor of Jharkhand', 'Mining Royalty Dispute', 'SC00', '6/20/2006'),
        ('90974', 'Bihar/Jharkhand', 'ongoing', 'Infrastructure Development Dispute', 'SC00', '9/15/1999'),
        ('74012', 'Manipur/Mizoram', 'In favor of Mizoram', 'Forest Protection Dispute', 'SC00', '5/9/2002'),
        ('34718', 'Tripura/Meghalaya', 'In favor of Tripura', 'Border Trade Dispute', 'SC00', '6/5/2005'),
        ('19734', 'Nagaland/Arunachal Pradesh', 'In favor of Nagaland', 'Road Construction Dispute', 'SC00', '4/19/2006'),
        ('26568', 'Sikkim/West Bengal', 'ongoing', 'Hydroelectric Project Dispute', 'SC00', '10/30/2018'),
        ('79223', 'Jammu and Kashmir/Himachal Pradesh', 'ongoing', 'Tourism Development Dispute', 'SC00', '3/1/2021'),
        ('25786', 'Chhattisgarh/Odisha', 'In favor of Chhattisgarh', 'Mining Lease Dispute', 'SC00', '10/21/2016'),
        ('89275', 'Rajasthan/Madhya Pradesh', 'In favor of Rajasthan', 'Industrial Zone Dispute', 'SC00', '6/20/2009'),
        ('78931', 'Goa/Karnataka', 'ongoing', 'Fishing Rights Dispute', 'SC00', '5/6/1994'),
        ('68983', 'Andhra Pradesh/Telangana', 'In favor of Andhra Pradesh', 'Power Generation Dispute', 'SC00', '10/8/2003'),
        ('63744', 'Tamil Nadu/Kerala', 'In favor of Kerala', 'Tourism Revenue Dispute', 'SC00', '1/24/2008'),
        ('90258', 'Haryana/Punjab', 'In favor of Haryana', 'Transportation Infrastructure Dispute', 'SC00', '5/21/2001'),
        ('34972', 'Uttar Pradesh/Delhi', 'ongoing', 'Urban Development Dispute', 'SC00', '11/27/2001');








insert into member_of (itid, department, uid) values
        (342,'CBI',867686491),
        (342,'CBI',891631747),
        (342,'CBI',851192650),
        (342,'CBI',858315888),
        (342,'CBI',741461884),
        (342,'CBI',676696014),
        (342,'CBI',635235900),
